

_______________START DEBUG INFO_______________



Simulation  : MCTS-TSPLIB/att48-10s-Random-Min_spanning_tree-Full_Two_opt_optimization_100iter_1s
_______________START DEBUG INFO_______________

Optimized returned path in 0/inf seconds with 0 delta 

7207 playouts in 10 s, max depth : 3, best score : 34785, exploration constant : 27642.0, closed_nodes : 0
random seed : 769643822
9.9 playout time, 0.0 available time, 0.991 playout time ratio
0.001 creation time ratio in playout, 0.989 playout optimization ratio, 0.998 opt ratio in playout

best path :
[0] -> 39 -> 14 -> 11 -> 10 -> 22 -> 24 -> 13 -> 33 -> 2 -> 21 -> 15 -> 40 -> 1 -> 28 -> 4 -> 47 -> 41 -> 9 -> 25 -> 3 -> 34 -> 44 -> 23 -> 31 -> 38 -> 20 -> 12 -> 46 -> 19 -> 32 -> 45 -> 35 -> 29 -> 42 -> 16 -> 26 -> 18 -> 36 -> 5 -> 27 -> 6 -> 17 -> 43 -> 30 -> 37 -> 8 -> [7]

________________END DEBUG INFO________________


% of error : 3.77 %


best path for TSPLIB/att48 :
[0] -> 7 -> 37 -> 30 -> 43 -> 17 -> 6 -> 27 -> 5 -> 36 -> 18 -> 26 -> 16 -> 42 -> 29 -> 35 -> 45 -> 32 -> 19 -> 46 -> 20 -> 31 -> 38 -> 47 -> 4 -> 41 -> 23 -> 9 -> 44 -> 34 -> 3 -> 25 -> 1 -> 28 -> 33 -> 40 -> 15 -> 21 -> 2 -> 22 -> 13 -> 24 -> 12 -> 10 -> 11 -> 14 -> 39 -> [8]


________________START DEBUG TREE_______________


chosen : 

visits : 7207, best score : 34785, average score : 64506, city : 0, depth : 1, not developed : 0

children : 

conv : 2.4%  |  visits : 176, best score : 39479, average score : 63230, city : 43, depth : 2, not developed : 0
conv : 2.2%  |  visits : 158, best score : 35507, average score : 64195, city : 31, depth : 2, not developed : 0
conv : 2.2%  |  visits : 157, best score : 37522, average score : 64260, city : 37, depth : 2, not developed : 0
conv : 2.2%  |  visits : 157, best score : 41112, average score : 64256, city : 19, depth : 2, not developed : 0
conv : 2.2%  |  visits : 155, best score : 37772, average score : 64424, city : 38, depth : 2, not developed : 0
conv : 2.2%  |  visits : 155, best score : 40799, average score : 64378, city : 35, depth : 2, not developed : 0
conv : 2.2%  |  visits : 155, best score : 40253, average score : 64367, city : 8, depth : 2, not developed : 0
conv : 2.1%  |  visits : 154, best score : 35775, average score : 64451, city : 42, depth : 2, not developed : 0
conv : 2.1%  |  visits : 154, best score : 40395, average score : 64468, city : 6, depth : 2, not developed : 0
conv : 2.1%  |  visits : 151, best score : 36682, average score : 64649, city : 14, depth : 2, not developed : 0
conv : 2.1%  |  visits : 150, best score : 39971, average score : 64710, city : 15, depth : 2, not developed : 0
conv : 2.1%  |  visits : 150, best score : 39908, average score : 64764, city : 30, depth : 2, not developed : 0
conv : 2.1%  |  visits : 149, best score : 39756, average score : 64791, city : 22, depth : 2, not developed : 0
conv : 2.1%  |  visits : 149, best score : 38161, average score : 64831, city : 33, depth : 2, not developed : 0
conv : 2.1%  |  visits : 148, best score : 43299, average score : 64877, city : 28, depth : 2, not developed : 0
conv : 2.0%  |  visits : 147, best score : 37787, average score : 64927, city : 23, depth : 2, not developed : 0
conv : 2.0%  |  visits : 147, best score : 41468, average score : 64992, city : 47, depth : 2, not developed : 0
conv : 2.0%  |  visits : 147, best score : 47201, average score : 64950, city : 5, depth : 2, not developed : 0
conv : 2.0%  |  visits : 146, best score : 42873, average score : 64965, city : 45, depth : 2, not developed : 0
conv : 2.0%  |  visits : 146, best score : 37660, average score : 65037, city : 20, depth : 2, not developed : 0
conv : 2.0%  |  visits : 143, best score : 39181, average score : 65191, city : 13, depth : 2, not developed : 0
conv : 2.0%  |  visits : 141, best score : 38905, average score : 65403, city : 10, depth : 2, not developed : 0
conv : 1.9%  |  visits : 140, best score : 45284, average score : 65375, city : 21, depth : 2, not developed : 0
conv : 1.9%  |  visits : 139, best score : 39019, average score : 65612, city : 11, depth : 2, not developed : 0
conv : 1.9%  |  visits : 139, best score : 38394, average score : 65421, city : 24, depth : 2, not developed : 0
conv : 1.9%  |  visits : 135, best score : 36984, average score : 65850, city : 36, depth : 2, not developed : 0
conv : 1.8%  |  visits : 133, best score : 40170, average score : 65986, city : 46, depth : 2, not developed : 0
conv : 1.8%  |  visits : 129, best score : 47522, average score : 66183, city : 3, depth : 2, not developed : 0
conv : 1.8%  |  visits : 129, best score : 40843, average score : 66230, city : 39, depth : 2, not developed : 0
conv : 1.8%  |  visits : 129, best score : 39087, average score : 66192, city : 12, depth : 2, not developed : 0


chosen : 

visits : 176, best score : 39479, average score : 63230, city : 43, depth : 2, not developed : 0

children : 

conv : 2.8%  |  visits : 5, best score : 42566, average score : 52711, city : 17, depth : 3, not developed : 41
conv : 2.3%  |  visits : 4, best score : 48882, average score : 59268, city : 24, depth : 3, not developed : 42
conv : 2.3%  |  visits : 4, best score : 45155, average score : 54671, city : 29, depth : 3, not developed : 42
conv : 2.3%  |  visits : 4, best score : 53894, average score : 66902, city : 46, depth : 3, not developed : 42
conv : 2.3%  |  visits : 4, best score : 56383, average score : 65788, city : 47, depth : 3, not developed : 42
conv : 2.3%  |  visits : 4, best score : 53244, average score : 63971, city : 36, depth : 3, not developed : 42
conv : 2.3%  |  visits : 4, best score : 49964, average score : 59276, city : 19, depth : 3, not developed : 42
conv : 2.3%  |  visits : 4, best score : 52166, average score : 60071, city : 32, depth : 3, not developed : 42
conv : 2.3%  |  visits : 4, best score : 58827, average score : 69151, city : 30, depth : 3, not developed : 42
conv : 2.3%  |  visits : 4, best score : 56003, average score : 63968, city : 42, depth : 3, not developed : 42
conv : 2.3%  |  visits : 4, best score : 51519, average score : 60768, city : 3, depth : 3, not developed : 42
conv : 2.3%  |  visits : 4, best score : 57841, average score : 61258, city : 12, depth : 3, not developed : 42
conv : 2.3%  |  visits : 4, best score : 50176, average score : 61033, city : 41, depth : 3, not developed : 42
conv : 2.3%  |  visits : 4, best score : 55547, average score : 64734, city : 10, depth : 3, not developed : 42
conv : 2.3%  |  visits : 4, best score : 44129, average score : 58572, city : 35, depth : 3, not developed : 42
conv : 2.3%  |  visits : 4, best score : 51465, average score : 60049, city : 38, depth : 3, not developed : 42
conv : 2.3%  |  visits : 4, best score : 56255, average score : 62452, city : 39, depth : 3, not developed : 42
conv : 2.3%  |  visits : 4, best score : 51085, average score : 65847, city : 31, depth : 3, not developed : 42
conv : 2.3%  |  visits : 4, best score : 53064, average score : 62704, city : 2, depth : 3, not developed : 42
conv : 2.3%  |  visits : 4, best score : 56463, average score : 60217, city : 37, depth : 3, not developed : 42
conv : 2.3%  |  visits : 4, best score : 58338, average score : 62590, city : 5, depth : 3, not developed : 42
conv : 2.3%  |  visits : 4, best score : 54600, average score : 60604, city : 20, depth : 3, not developed : 42
conv : 2.3%  |  visits : 4, best score : 39479, average score : 57105, city : 33, depth : 3, not developed : 42
conv : 2.3%  |  visits : 4, best score : 46644, average score : 58738, city : 16, depth : 3, not developed : 42
conv : 2.3%  |  visits : 4, best score : 53098, average score : 65226, city : 27, depth : 3, not developed : 42
conv : 2.3%  |  visits : 4, best score : 43953, average score : 67190, city : 6, depth : 3, not developed : 42
conv : 2.3%  |  visits : 4, best score : 50070, average score : 59083, city : 13, depth : 3, not developed : 42
conv : 2.3%  |  visits : 4, best score : 54171, average score : 67078, city : 11, depth : 3, not developed : 42
conv : 2.3%  |  visits : 4, best score : 47056, average score : 61264, city : 9, depth : 3, not developed : 42
conv : 2.3%  |  visits : 4, best score : 50317, average score : 65448, city : 28, depth : 3, not developed : 42
conv : 2.3%  |  visits : 4, best score : 55360, average score : 61638, city : 7, depth : 3, not developed : 42
conv : 2.3%  |  visits : 4, best score : 47932, average score : 62979, city : 40, depth : 3, not developed : 42
conv : 2.3%  |  visits : 4, best score : 49174, average score : 61434, city : 34, depth : 3, not developed : 42
conv : 2.3%  |  visits : 4, best score : 42094, average score : 55540, city : 18, depth : 3, not developed : 42
conv : 2.3%  |  visits : 4, best score : 58285, average score : 63757, city : 25, depth : 3, not developed : 42
conv : 2.3%  |  visits : 4, best score : 48242, average score : 63231, city : 21, depth : 3, not developed : 42
conv : 1.7%  |  visits : 3, best score : 52059, average score : 72425, city : 44, depth : 3, not developed : 43
conv : 1.7%  |  visits : 3, best score : 63440, average score : 70258, city : 45, depth : 3, not developed : 43
conv : 1.7%  |  visits : 3, best score : 56180, average score : 68403, city : 8, depth : 3, not developed : 43
conv : 1.7%  |  visits : 3, best score : 60902, average score : 70118, city : 14, depth : 3, not developed : 43
conv : 1.7%  |  visits : 3, best score : 58718, average score : 67739, city : 15, depth : 3, not developed : 43
conv : 1.7%  |  visits : 3, best score : 55401, average score : 70866, city : 26, depth : 3, not developed : 43
conv : 1.7%  |  visits : 3, best score : 50716, average score : 73259, city : 22, depth : 3, not developed : 43
conv : 1.7%  |  visits : 3, best score : 61756, average score : 75775, city : 4, depth : 3, not developed : 43
conv : 1.7%  |  visits : 3, best score : 53557, average score : 67721, city : 1, depth : 3, not developed : 43
conv : 1.7%  |  visits : 3, best score : 53144, average score : 69270, city : 23, depth : 3, not developed : 43


chosen : 

visits : 5, best score : 42566, average score : 52711, city : 17, depth : 3, not developed : 41

children : 

conv : 20.0%  |  visits : 1, best score : 60006, average score : 60006, city : 1, depth : 4, not developed : 44
conv : 20.0%  |  visits : 1, best score : 42566, average score : 42566, city : 29, depth : 4, not developed : 44
conv : 20.0%  |  visits : 1, best score : 56034, average score : 56034, city : 9, depth : 4, not developed : 44
conv : 20.0%  |  visits : 1, best score : 54408, average score : 54408, city : 22, depth : 4, not developed : 44


chosen : 

visits : 1, best score : 42566, average score : 42566, city : 29, depth : 4, not developed : 44

children : 

