

_______________START DEBUG INFO_______________


938057 playouts, 1800 s, 6 max depth, best score : 37140, exploration constat : 27642.0, 
random seed : 520856169 
1765.1 playout time, 0.9 available time, 0.981 playout time ratio
0.004 creation time ratio in playout, 0.976 playout optimization ratio, 0.995 opt ratio in playout
weight update ratio : 0.001, get length ratio : 0.000 , store ratio : 0.000 
[0] -> 7 -> 8 -> 39 -> 14 -> 45 -> 37 -> 30 -> 43 -> 17 -> 6 -> 27 -> 5 -> 36 -> 18 -> 26 -> 16 -> 42 -> 29 -> 35 -> 32 -> 11 -> 19 -> 46 -> 10 -> 22 -> 12 -> 20 -> 38 -> 31 -> 23 -> 44 -> 34 -> 3 -> 25 -> 9 -> 41 -> 1 -> 28 -> 4 -> 47 -> 24 -> 13 -> 33 -> 40 -> 2 -> 21 -> [15]

________________END DEBUG INFO________________


% of error : 4.11 %


best path for att48 :
[0] -> 7 -> 37 -> 30 -> 43 -> 17 -> 6 -> 27 -> 5 -> 36 -> 18 -> 26 -> 16 -> 42 -> 29 -> 35 -> 45 -> 32 -> 19 -> 46 -> 20 -> 31 -> 38 -> 47 -> 4 -> 41 -> 23 -> 9 -> 44 -> 34 -> 3 -> 25 -> 1 -> 28 -> 33 -> 40 -> 15 -> 21 -> 2 -> 22 -> 13 -> 24 -> 12 -> 10 -> 11 -> 14 -> 39 -> [8]


________________START DEBUG TREE_______________


chosen : 

visits : 938057, best score : 37140, average score : 58594, city : 0, depth : 1, not developed : 0

children : 

conv : 45.2%  |  visits : 423799, best score : 37140, average score : 57446, city : 7, depth : 2, not developed : 0
conv : 2.5%  |  visits : 69, best score : 39743, average score : 52965, city : 5, depth : 5, not developed : 0
conv : 2.5%  |  visits : 68, best score : 41576, average score : 52950, city : 10, depth : 5, not developed : 0
conv : 2.5%  |  visits : 68, best score : 40474, average score : 52982, city : 19, depth : 5, not developed : 0
conv : 2.4%  |  visits : 67, best score : 42081, average score : 53229, city : 15, depth : 5, not developed : 0
conv : 2.4%  |  visits : 67, best score : 40208, average score : 53293, city : 43, depth : 5, not developed : 0
conv : 2.4%  |  visits : 66, best score : 42109, average score : 53328, city : 40, depth : 5, not developed : 0
conv : 2.4%  |  visits : 65, best score : 40392, average score : 53538, city : 24, depth : 5, not developed : 0
conv : 2.4%  |  visits : 65, best score : 41036, average score : 53546, city : 26, depth : 5, not developed : 0
conv : 2.3%  |  visits : 63, best score : 41220, average score : 54243, city : 13, depth : 5, not developed : 0
conv : 2.3%  |  visits : 62, best score : 43088, average score : 54649, city : 20, depth : 5, not developed : 0
conv : 2.3%  |  visits : 62, best score : 41372, average score : 54251, city : 29, depth : 5, not developed : 0
conv : 2.2%  |  visits : 61, best score : 42802, average score : 54408, city : 36, depth : 5, not developed : 0
conv : 2.2%  |  visits : 60, best score : 44194, average score : 54949, city : 27, depth : 5, not developed : 0
conv : 2.2%  |  visits : 60, best score : 41441, average score : 54915, city : 46, depth : 5, not developed : 0
conv : 2.2%  |  visits : 60, best score : 42004, average score : 54724, city : 16, depth : 5, not developed : 0
conv : 2.1%  |  visits : 59, best score : 44912, average score : 54884, city : 4, depth : 5, not developed : 0
conv : 2.1%  |  visits : 59, best score : 40145, average score : 55022, city : 42, depth : 5, not developed : 0
conv : 2.1%  |  visits : 58, best score : 41559, average score : 55199, city : 31, depth : 5, not developed : 0
conv : 2.1%  |  visits : 58, best score : 41592, average score : 55162, city : 33, depth : 5, not developed : 0
conv : 2.1%  |  visits : 57, best score : 44357, average score : 55740, city : 18, depth : 5, not developed : 0
conv : 2.0%  |  visits : 56, best score : 45407, average score : 55823, city : 47, depth : 5, not developed : 0
conv : 2.0%  |  visits : 56, best score : 40489, average score : 55714, city : 6, depth : 5, not developed : 0
conv : 2.0%  |  visits : 56, best score : 43965, average score : 55703, city : 38, depth : 5, not developed : 0
conv : 2.0%  |  visits : 55, best score : 42231, average score : 56059, city : 41, depth : 5, not developed : 0
conv : 2.0%  |  visits : 54, best score : 44737, average score : 56335, city : 9, depth : 5, not developed : 0
conv : 2.0%  |  visits : 54, best score : 42706, average score : 56587, city : 28, depth : 5, not developed : 0
conv : 1.9%  |  visits : 51, best score : 42754, average score : 57195, city : 1, depth : 5, not developed : 0
conv : 1.7%  |  visits : 47, best score : 44947, average score : 58597, city : 34, depth : 5, not developed : 0
conv : 1.7%  |  visits : 46, best score : 44437, average score : 59010, city : 3, depth : 5, not developed : 0
conv : 1.7%  |  visits : 46, best score : 46784, average score : 58934, city : 25, depth : 5, not developed : 0
conv : 1.6%  |  visits : 44, best score : 45536, average score : 59440, city : 44, depth : 5, not developed : 0
conv : 1.6%  |  visits : 43, best score : 46582, average score : 59921, city : 23, depth : 5, not developed : 1


chosen : 

visits : 80, best score : 39409, average score : 50873, city : 39, depth : 5, not developed : 0

children : 

conv : 2.5%  |  visits : 2, best score : 45601, average score : 48458, city : 5, depth : 6, not developed : 41
conv : 2.5%  |  visits : 2, best score : 43422, average score : 46228, city : 23, depth : 6, not developed : 41
conv : 2.5%  |  visits : 2, best score : 55543, average score : 58160, city : 47, depth : 6, not developed : 41
conv : 2.5%  |  visits : 2, best score : 46157, average score : 50175, city : 36, depth : 6, not developed : 41
conv : 2.5%  |  visits : 2, best score : 49352, average score : 49568, city : 1, depth : 6, not developed : 41
conv : 2.5%  |  visits : 2, best score : 47195, average score : 48365, city : 42, depth : 6, not developed : 41
conv : 2.5%  |  visits : 2, best score : 39409, average score : 43766, city : 22, depth : 6, not developed : 41
conv : 2.5%  |  visits : 2, best score : 44184, average score : 44385, city : 17, depth : 6, not developed : 41
conv : 2.5%  |  visits : 2, best score : 52597, average score : 55455, city : 41, depth : 6, not developed : 41
conv : 2.5%  |  visits : 2, best score : 49288, average score : 54079, city : 20, depth : 6, not developed : 41
conv : 2.5%  |  visits : 2, best score : 42994, average score : 45530, city : 11, depth : 6, not developed : 41
conv : 2.5%  |  visits : 2, best score : 51645, average score : 53202, city : 12, depth : 6, not developed : 41
conv : 2.5%  |  visits : 2, best score : 49359, average score : 50325, city : 13, depth : 6, not developed : 41
conv : 2.5%  |  visits : 2, best score : 50759, average score : 53411, city : 45, depth : 6, not developed : 41
conv : 2.5%  |  visits : 2, best score : 45188, average score : 46690, city : 18, depth : 6, not developed : 41
conv : 2.5%  |  visits : 2, best score : 45852, average score : 46981, city : 27, depth : 6, not developed : 41
conv : 2.5%  |  visits : 2, best score : 44230, average score : 48182, city : 2, depth : 6, not developed : 41
conv : 2.5%  |  visits : 2, best score : 48157, average score : 48179, city : 30, depth : 6, not developed : 41
conv : 2.5%  |  visits : 2, best score : 40092, average score : 44902, city : 19, depth : 6, not developed : 41
conv : 2.5%  |  visits : 2, best score : 50341, average score : 51946, city : 34, depth : 6, not developed : 41
conv : 2.5%  |  visits : 2, best score : 46229, average score : 48970, city : 21, depth : 6, not developed : 41
conv : 2.5%  |  visits : 2, best score : 50401, average score : 53628, city : 15, depth : 6, not developed : 41
conv : 2.5%  |  visits : 2, best score : 53564, average score : 57272, city : 9, depth : 6, not developed : 41
conv : 2.5%  |  visits : 2, best score : 54113, average score : 55808, city : 6, depth : 6, not developed : 41
conv : 2.5%  |  visits : 2, best score : 43626, average score : 45904, city : 32, depth : 6, not developed : 41
conv : 2.5%  |  visits : 2, best score : 45257, average score : 49172, city : 33, depth : 6, not developed : 41
conv : 2.5%  |  visits : 2, best score : 48432, average score : 48996, city : 31, depth : 6, not developed : 41
conv : 2.5%  |  visits : 2, best score : 44546, average score : 50786, city : 10, depth : 6, not developed : 41
conv : 2.5%  |  visits : 2, best score : 43192, average score : 47269, city : 44, depth : 6, not developed : 41
conv : 2.5%  |  visits : 2, best score : 43451, average score : 46351, city : 46, depth : 6, not developed : 41
conv : 2.5%  |  visits : 2, best score : 44424, average score : 47012, city : 16, depth : 6, not developed : 41
conv : 2.5%  |  visits : 2, best score : 44822, average score : 47004, city : 28, depth : 6, not developed : 41
conv : 2.5%  |  visits : 2, best score : 56462, average score : 56560, city : 40, depth : 6, not developed : 41
conv : 2.5%  |  visits : 2, best score : 49833, average score : 51760, city : 25, depth : 6, not developed : 41
conv : 2.5%  |  visits : 2, best score : 44298, average score : 45046, city : 3, depth : 6, not developed : 41
conv : 2.5%  |  visits : 2, best score : 39741, average score : 43086, city : 14, depth : 6, not developed : 41
conv : 1.2%  |  visits : 1, best score : 59832, average score : 59832, city : 24, depth : 6, not developed : 42
conv : 1.2%  |  visits : 1, best score : 63708, average score : 63708, city : 35, depth : 6, not developed : 42
conv : 1.2%  |  visits : 1, best score : 64295, average score : 64295, city : 38, depth : 6, not developed : 42
conv : 1.2%  |  visits : 1, best score : 62785, average score : 62785, city : 4, depth : 6, not developed : 42
conv : 1.2%  |  visits : 1, best score : 62268, average score : 62268, city : 26, depth : 6, not developed : 42
conv : 1.2%  |  visits : 1, best score : 67565, average score : 67565, city : 43, depth : 6, not developed : 42
conv : 1.2%  |  visits : 1, best score : 64054, average score : 64054, city : 29, depth : 6, not developed : 42


chosen : 

visits : 2, best score : 39741, average score : 43086, city : 14, depth : 6, not developed : 41

children : 

conv : 50.0%  |  visits : 1, best score : 46432, average score : 46432, city : 45, depth : 7, not developed : 41


chosen : 

visits : 1, best score : 46432, average score : 46432, city : 45, depth : 7, not developed : 41

children : 

