

_______________START DEBUG INFO_______________



Simulation  : MCTS-TSPLIB/att48-10s-Random-Min_spanning_tree-Two_opt_optimization_200len_100iter_1s
_______________START DEBUG INFO_______________

Optimized returned path in 0/inf seconds with 5215 delta 

5650 playouts in 10 s, max depth : 3, best score : 39242, exploration constant : 27642.0, closed_nodes : 0
random seed : 860689637
9.9 playout time, 0.0 available time, 0.994 playout time ratio
0.001 creation time ratio in playout, 0.992 playout optimization ratio, 0.998 opt ratio in playout

best path :
[0] -> 1 -> 28 -> 4 -> 47 -> 41 -> 25 -> 3 -> 34 -> 44 -> 9 -> 23 -> 31 -> 38 -> 24 -> 13 -> 12 -> 20 -> 46 -> 19 -> 32 -> 45 -> 35 -> 29 -> 42 -> 16 -> 26 -> 18 -> 36 -> 5 -> 27 -> 6 -> 17 -> 43 -> 30 -> 37 -> 8 -> 21 -> 40 -> 33 -> 2 -> 39 -> 14 -> 11 -> 10 -> 22 -> 15 -> [7]

________________END DEBUG INFO________________


% of error : 17.06 %


best path for TSPLIB/att48 :
[0] -> 7 -> 37 -> 30 -> 43 -> 17 -> 6 -> 27 -> 5 -> 36 -> 18 -> 26 -> 16 -> 42 -> 29 -> 35 -> 45 -> 32 -> 19 -> 46 -> 20 -> 31 -> 38 -> 47 -> 4 -> 41 -> 23 -> 9 -> 44 -> 34 -> 3 -> 25 -> 1 -> 28 -> 33 -> 40 -> 15 -> 21 -> 2 -> 22 -> 13 -> 24 -> 12 -> 10 -> 11 -> 14 -> 39 -> [8]


________________START DEBUG TREE_______________


chosen : 

visits : 5650, best score : 39242, average score : 60675, city : 0, depth : 1, not developed : 0

children : 

conv : 2.9%  |  visits : 166, best score : 41272, average score : 57704, city : 7, depth : 2, not developed : 0
conv : 1.4%  |  visits : 78, best score : 45738, average score : 65961, city : 34, depth : 2, not developed : 0
conv : 1.3%  |  visits : 76, best score : 46909, average score : 66192, city : 3, depth : 2, not developed : 0
conv : 1.3%  |  visits : 76, best score : 47790, average score : 66120, city : 9, depth : 2, not developed : 0
conv : 1.3%  |  visits : 75, best score : 46716, average score : 66309, city : 25, depth : 2, not developed : 0


chosen : 

visits : 166, best score : 41272, average score : 57704, city : 7, depth : 2, not developed : 0

children : 

conv : 2.4%  |  visits : 4, best score : 41272, average score : 53555, city : 26, depth : 3, not developed : 42
conv : 2.4%  |  visits : 4, best score : 41334, average score : 57800, city : 29, depth : 3, not developed : 42
conv : 2.4%  |  visits : 4, best score : 45522, average score : 58058, city : 6, depth : 3, not developed : 42
conv : 2.4%  |  visits : 4, best score : 45352, average score : 53536, city : 12, depth : 3, not developed : 42
conv : 2.4%  |  visits : 4, best score : 50313, average score : 60980, city : 44, depth : 3, not developed : 42
conv : 2.4%  |  visits : 4, best score : 48527, average score : 53168, city : 21, depth : 3, not developed : 42
conv : 2.4%  |  visits : 4, best score : 43331, average score : 56215, city : 17, depth : 3, not developed : 42
conv : 2.4%  |  visits : 4, best score : 49813, average score : 62101, city : 3, depth : 3, not developed : 42
conv : 2.4%  |  visits : 4, best score : 43903, average score : 51981, city : 39, depth : 3, not developed : 42
conv : 2.4%  |  visits : 4, best score : 46195, average score : 55466, city : 36, depth : 3, not developed : 42
conv : 2.4%  |  visits : 4, best score : 54089, average score : 59037, city : 1, depth : 3, not developed : 42
conv : 2.4%  |  visits : 4, best score : 41834, average score : 53770, city : 8, depth : 3, not developed : 42
conv : 2.4%  |  visits : 4, best score : 42673, average score : 54571, city : 38, depth : 3, not developed : 42
conv : 2.4%  |  visits : 4, best score : 48691, average score : 53090, city : 25, depth : 3, not developed : 42
conv : 2.4%  |  visits : 4, best score : 47381, average score : 60000, city : 47, depth : 3, not developed : 42
conv : 2.4%  |  visits : 4, best score : 41440, average score : 56818, city : 33, depth : 3, not developed : 42
conv : 2.4%  |  visits : 4, best score : 45725, average score : 49984, city : 24, depth : 3, not developed : 42
conv : 2.4%  |  visits : 4, best score : 46055, average score : 57435, city : 27, depth : 3, not developed : 42
conv : 2.4%  |  visits : 4, best score : 43338, average score : 51176, city : 10, depth : 3, not developed : 42
conv : 2.4%  |  visits : 4, best score : 49464, average score : 53350, city : 40, depth : 3, not developed : 42
conv : 2.4%  |  visits : 4, best score : 44046, average score : 59107, city : 45, depth : 3, not developed : 42
conv : 2.4%  |  visits : 4, best score : 50750, average score : 56641, city : 46, depth : 3, not developed : 42
conv : 2.4%  |  visits : 4, best score : 49806, average score : 54202, city : 2, depth : 3, not developed : 42
conv : 2.4%  |  visits : 4, best score : 46469, average score : 53227, city : 30, depth : 3, not developed : 42
conv : 2.4%  |  visits : 4, best score : 46248, average score : 52879, city : 42, depth : 3, not developed : 42
conv : 2.4%  |  visits : 4, best score : 44796, average score : 52394, city : 11, depth : 3, not developed : 42
conv : 2.4%  |  visits : 4, best score : 41721, average score : 48681, city : 37, depth : 3, not developed : 42
conv : 1.8%  |  visits : 3, best score : 62716, average score : 65110, city : 32, depth : 3, not developed : 43
conv : 1.8%  |  visits : 3, best score : 50693, average score : 57792, city : 5, depth : 3, not developed : 43
conv : 1.8%  |  visits : 3, best score : 54077, average score : 58339, city : 20, depth : 3, not developed : 43
conv : 1.8%  |  visits : 3, best score : 47420, average score : 62871, city : 43, depth : 3, not developed : 43
conv : 1.8%  |  visits : 3, best score : 50183, average score : 63573, city : 9, depth : 3, not developed : 43
conv : 1.8%  |  visits : 3, best score : 57553, average score : 64219, city : 23, depth : 3, not developed : 43
conv : 1.8%  |  visits : 3, best score : 48254, average score : 62770, city : 16, depth : 3, not developed : 43
conv : 1.8%  |  visits : 3, best score : 54019, average score : 65260, city : 31, depth : 3, not developed : 43
conv : 1.8%  |  visits : 3, best score : 61609, average score : 69246, city : 18, depth : 3, not developed : 43
conv : 1.8%  |  visits : 3, best score : 48531, average score : 59605, city : 35, depth : 3, not developed : 43
conv : 1.8%  |  visits : 3, best score : 49707, average score : 58431, city : 41, depth : 3, not developed : 43
conv : 1.8%  |  visits : 3, best score : 57079, average score : 61879, city : 28, depth : 3, not developed : 43
conv : 1.8%  |  visits : 3, best score : 54053, average score : 64644, city : 34, depth : 3, not developed : 43
conv : 1.8%  |  visits : 3, best score : 53503, average score : 61780, city : 13, depth : 3, not developed : 43
conv : 1.8%  |  visits : 3, best score : 46467, average score : 59154, city : 19, depth : 3, not developed : 43
conv : 1.8%  |  visits : 3, best score : 52696, average score : 58796, city : 15, depth : 3, not developed : 43
conv : 1.8%  |  visits : 3, best score : 52657, average score : 64855, city : 4, depth : 3, not developed : 43
conv : 1.8%  |  visits : 3, best score : 64707, average score : 65821, city : 22, depth : 3, not developed : 43
conv : 1.8%  |  visits : 3, best score : 54451, average score : 66488, city : 14, depth : 3, not developed : 43


chosen : 

visits : 4, best score : 41721, average score : 48681, city : 37, depth : 3, not developed : 42

children : 

conv : 25.0%  |  visits : 1, best score : 41721, average score : 41721, city : 15, depth : 4, not developed : 44
conv : 25.0%  |  visits : 1, best score : 48841, average score : 48841, city : 42, depth : 4, not developed : 44
conv : 25.0%  |  visits : 1, best score : 45942, average score : 45942, city : 23, depth : 4, not developed : 44


chosen : 

visits : 1, best score : 41721, average score : 41721, city : 15, depth : 4, not developed : 44

children : 

